!SESSION 2024-03-26 20:41:53.227 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\.metadata\.bak_0.log
Created Time: 2024-03-26 20:49:23.597

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.597
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.605
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:26.254
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-26 21:50:26.254
!MESSAGE Generating MD5 hash for file: C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:26.255
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:26.256
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.100
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1530

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.102
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1530

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.178
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.181
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.190
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.191
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.192
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.192
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.220
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.237
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.281
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.318
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.319
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.333
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.334
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.336
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.348
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.425
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:29.425
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.428
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.442
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.450
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.467
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A781ABA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.506
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A781ABA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:32.506
!MESSAGE XSCT Command: [fpga -file C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.725
!MESSAGE XSCT command with result: [fpga -file C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.739
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.749
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.749
!MESSAGE XSCT Command: [loadhw -hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.763
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_17]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.763
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.764
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.765
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.777
!MESSAGE XSCT Command: [source C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/psinit/ps7_init.tcl], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.779
!MESSAGE XSCT command with result: [source C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:33.780
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.068
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.069
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.075
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.076
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.077
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.110
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.110
!MESSAGE XSCT Command: [dow C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.215
!MESSAGE XSCT command with result: [dow C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.216
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.224
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.293
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.293
!MESSAGE XSCT Command: [con], Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:50:34.322
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:51:26.929
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:51:26.933
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:51:26.934
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:51:26.938
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-26 21:51:26.939
!MESSAGE Generating MD5 hash for file: C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:51:26.939
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 21:51:26.942
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project
